% CrossSpectra Selection Map: #2ndOrder *2ang, +1ang .LowSig [100cm/s {50cm/s !Bragg |DC
%      D 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222
%      o 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333344444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444445555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777778888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333334444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555566666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666667777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999990000000000000000000000000000000000000000000000000
%      p 00000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999000000000011111111112222222222333333333344444444445555555555666666666677777777778888888888999999999900000000001111111111222222222233333333334444444444555555555566666666667777777777888888888899999999990000000000111111111122222222223333333333444444444
%      p 12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678
! Range  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[------------------------------------------------------------------------------{------------------------------------------------------------------------------!------------------------------------------------------------------------------}------------------------------------------------------------------------------]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[------------------------------------------------------------------------------{------------------------------------------------------------------------------!------------------------------------------------------------------------------}------------------------------------------------------------------------------]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   19    .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<***+++++******++++*+++++++++++*+++.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<.++++**++*++++++++++++*++++++++++++****+++++****++.>......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   20    ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<**++++++++++*++++++++++++++++**++*+*.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<...+*+***++++*+++++*******++*++++++*.>....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   21    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++**+++++++*+++++++++++++++++********++**++.>.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++..+++++++++++**+++*********+++**+***++.>................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   22    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++++++++**++**++++***+++++++*+++++++++++++++++++*.>...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++*+++++*********++++*++++++**++****+*+***...>..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   23    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++**+++***++++++*+++++++++++++++++++++++++++++++++++**++.>.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<....**+++++***************++++*++***+*+**++++++*****.>....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   24    .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++*+++*++++++**+++++++++++++++++*++++++++++++**++++++++*+++****++++++++.>.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<.....****+++++++++++++++*++***+++*****++*****+++++++++++++*+.>................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   25    .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++*+++*+++++++++++++++++++++++****+++++++***++++++*++++++++++***+*+*******+*.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<...+**++*+**+++++++++++**++++++*****++***+++**+***++*+++++**+*.*++++**++.>..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   26    ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++++++++++*++++++**++++++++***+++++++++++*+++++++++++++++++++***+*+***+++*****++.>...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<...*+*+*****+*****+++++++***+++++**+++++++*********++++++++++*++++*+**+....>..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   27    ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++++*++++*++*+*****+++++++*+++***+++++*+++++++++++++++++++*******+***+*+*+****+++++.>.........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<***...**+++*******+++++*********++++*+++++++**+++*******+++++++++++++**++*******.>................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   28    .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++++++++***+++***+++++**++++*****++******+*+*****++*++++++++++++**+++*++++++*******++++++.>.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++***+*****+++++**++*+*********++++*****++++*******++++++++++++++*++*****+..>..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   29    ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+***+++++++**++++++++++++*+*******+****+++++*++++++***+*++++++++++++++++++**++++++++*********+****+*.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++...*+++*+*+++*++++********+++++++*+*++++++++****++**+*+*++++*+.>........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   30    .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<*****++*********++**+**+++++**+*******++++++++++++++*+++*++++++++**+++***+++++****+***++.>.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<****.++++*******+****+++*+++++++++******++*****++++*++***++****+**+*******.+++**.>......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   31    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<***++***+++++++++++++++****++++++*+++***+***++****+++++**++++++++++**++*+****++++++**++++******+*+++++**+*+*+++*.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+**++****+++++++**+*+**++++++++*****+******++++++*+++++*+++******++***+++***.>......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   32    ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<**+*+++++******+++++++++++++++*+*****++++*******+*+*+++***++**+*++++++****+++**********++****++*+++++*+*++*++++++***.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<..........++++++*+*++++****++++++++++***+++++****++*++++****+++++++++++++*****++*+++*+*++++**++*.****...****.>............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   33    .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++*+++*++++*++++++++++++++***++++*++******+*++++*+***++*****++++*+****++*****++****+*****+***++**+*********++.>.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++++++*++++++++*+******+++*++*+++++++++*****+*++++++.+*+++*****+...>......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   34    ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+++++*********+++++++++++++++++++++*+++++++++*++++++++++**************++++**+++********++***+*+***+***+++*****+*++++*+.>.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<..**++*++++*****.*++*+*++*+**++++++++++++++******+++++++++++++++*+++***++**+++........*....>........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   35    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<********+***+*+++++++++++***+*+++++++++++*+++++++++++++*****+**+*+++++****+++++++***+*+*+*+++***+*****++.>.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<...*****+**+.++++*****+******++++++++*****+++++++++*++++*******+********.....*.>................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   36    ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<+*********+**+++++**********+++++**+++++*++++++++**++*+++++******+*++++++++*+***+++++++***++***+++**+***++******.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<..........**++++++**+++++********+++++*++***++++********+*++*+*+**+*+++++++++++**++*+*****..+**..>............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   37    .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<**+****+++++++++++++++*+++***++++++++++++**+***++***+************++++++++++***+*++++**+*******++*+++++**++++++++**.>...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<...+++++............++*+++****++++*+..++.******+++***+++++++**********++++++.++++++++***++++*****+++++*........>......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   38    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<*********+++++++*+++*+++***++++++++++++++++++++++*****+***********+++++*******+**++***+++++*****++++**+**+++**.>...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++++**+*+*+++++....**+++++++**..*++++......****+++++++++++++********+*+*******.***+***+*********+++***.++..++**++....>................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   39    .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<**+*******+++++++**++++***+++++++++****+++++++++++*+++++**********+++++***++++++******+***********+*****+++*****.>...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................<++++**+*+++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++.+++++*+++++.+++++++*++++++++++++++++++++++++**+******++++*+++++++++**+****++++*+++*+***+****++++*.*+++*++..++++***++****+.....***+..>..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
